info: puya-sol v0.1.0 — Solidity to Algorand Compiler
info: Source: /home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol
info: EVM version set to: cancun (hasChainID=true)
info: Parsing and type-checking...
info: Parse and type-check successful!
info: Building AWST...
info: Translating library: Pairing
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:3067 warning: precompile input at offset 0x44 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x14e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1504 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1544 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1524 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1584 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1564 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x15a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x15c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1604 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x15e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1644 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1624 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1664 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1684 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x16c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x16a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1704 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x16e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1724 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1744 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1784 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1764 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x17c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x17a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x17e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1804 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1844 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1824 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1884 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1864 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x18a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x18c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1904 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x18e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1944 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1924 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1964 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1984 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x19c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x19a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1a04 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x19e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1a24 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1a44 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1a84 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1a64 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1ac4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1aa4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1ae4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1b04 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1b44 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1b24 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1b84 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1b64 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1ba4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1bc4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1c04 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1be4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1c44 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1c24 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1c64 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1c84 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1cc4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1ca4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1d04 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1ce4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1d24 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1d44 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1d84 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1d64 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1dc4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1da4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1de4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1e04 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1e44 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1e24 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1e84 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1e64 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1ea4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1ec4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1f04 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1ee4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1f44 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1f24 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1f64 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1f84 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1fc4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1fa4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2004 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1fe4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2024 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2044 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2084 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2064 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x20c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x20a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x20e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2104 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2144 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2124 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2184 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2164 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x21a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x21c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2204 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x21e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2244 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2224 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2264 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2284 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x22c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x22a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2304 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x22e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2324 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2344 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2384 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2364 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x23c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x23a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x23e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2404 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2444 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2424 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2484 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2464 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x24a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x24c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2504 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x24e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2544 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2524 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:5142 warning: unsupported Yul builtin function: invalid, returning 0
info: Translating contract: Verifier
info: Generated 5 AWST root node(s)
info: Size estimate for 'Verifier': 18203 instructions, ~54609 bytes
warning: Contract 'Verifier' estimated at ~54609 bytes, exceeds AVM limit of ~8192 bytes
info: Contract exceeds AVM limit (54609 estimated bytes > 8192 max)
info: Split recommendation: 3 partitions
info:   Partition 0: [__approval__, __clear__, verifyProof, verifyingKey]
info:   Partition 1: [Pairing.pairing]
info:   Partition 2: [Pairing.plus, Pairing.scalar_mul, Pairing.negate]
info: Contract is oversized. Use --split-contracts to automatically split.
info: Recommended 3 partitions
info: Wrote: examples/tornado-cash/out/VerifierUnsplit/awst.json
info: Wrote: examples/tornado-cash/out/VerifierUnsplit/options.json
info: Completed with 299 warning(s)
info: Invoking puya backend...
info: puya completed successfully
